0.0 0.0 0.0 0.0 0.12564477384759232 7.648051198358752 0.0 0.0 1:-0.3958333333333334 2:0.0 3:-0.803921568627451 4:0.7692307692307692 5:0.0 6:-0.7692307692307692 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 39.287670274005194 1:-0.625 2:0.0 3:-0.8627450980392157 4:0.1538461538461537 5:0.0 6:-0.7884615384615384 
1.9117161421924391 18.764929790295586 0.0 0.0 0.0 4.213310461737869 12.108471785557562 0.0 1:-0.6666666666666667 2:0.0 3:-0.7450980392156863 4:-0.7692307692307692 5:0.0 6:-0.8846153846153846 
1.8262221769835008 62.457935477297916 0.0 19.13275209544291 1.310838934132971 0.0 6.763086692088125 0.0 1:-0.3958333333333334 2:0.0 3:-0.7843137254901961 4:0.4615384615384615 5:0.0 6:-0.8846153846153846 
0.0 1.3030159343013967 0.0 0.0 0.0 85.39266776777947 0.0 0.0 1:-0.875 2:0.0 3:-0.7843137254901961 4:0.5384615384615385 5:0.0 6:-0.7307692307692308 
0.0 0.0 40.64979687275222 18.38693152580894 0.0 31.032102305552332 11.726174448356627 0.0 1:-0.5625 2:0.0 3:-0.9411764705882353 4:0.3076923076923077 5:0.0 6:-0.7307692307692308 
2.5077247120399164 0.0 2.062010852337863 0.0 0.0 0.0 1.2846180536602902 0.4957317665785083 1:-0.6875 2:0.0 3:-0.7450980392156863 4:-0.3846153846153846 5:0.0 6:-0.8846153846153846 
0.0 0.0 0.0 0.6650789720463262 0.0 6.915816562111844 0.0 0.0 1:-0.7083333333333333 2:0.0 3:-0.7450980392156863 4:-0.2307692307692307 5:0.0 6:-0.7692307692307692 
0.0 0.14678788619100636 7.948650073402655 0.0 10.168609938539765 0.0 2.0222564439869894 0.0 1:-0.3958333333333334 2:0.0 3:-0.7647058823529411 4:0.07692307692307687 5:0.0 6:-0.7884615384615384 
-0.0 0.0 0.0 0.0 0.0 0.0 55.0631859941435 0.0 1:-0.6458333333333333 2:0.0 3:-0.9411764705882353 4:-0.3846153846153846 5:0.0 6:-0.9423076923076923 
-2.4796715724331246 8.768596549279597 0.0 0.0 0.41863864191146405 32.88868301156355 57.07152235276098 0.0 1:-0.625 2:0.0 3:-0.9411764705882353 4:-0.6923076923076923 5:0.0 6:-0.9423076923076923 
-0.0 0.0 0.0 0.0 0.0 0.0 6.150254182110382 0.0 1:-0.7083333333333333 2:0.0 3:-0.9215686274509804 4:0.07692307692307687 5:0.0 6:-0.9038461538461539 
-0.0 0.0 139.13665891028342 0.0 33.63056688859389 5.519037226783044 75.11104815433985 0.0 1:-0.4375 2:0.0 3:-0.9215686274509804 4:-0.1538461538461539 5:0.0 6:-0.7884615384615384 
-0.0 0.0 0.0 0.0 0.0 0.0 2048.0 0.0 1:-0.6458333333333333 2:0.0 3:-0.9411764705882353 4:-0.3846153846153846 5:0.0 6:-0.9423076923076923 
-0.0 0.0 2.3904152813302493 0.0 0.0 17.672380169035605 2048.0 0.0 1:-0.6458333333333333 2:0.0 3:-0.9411764705882353 4:-0.3846153846153846 5:0.0 6:-0.9423076923076923 
-1.60224645579923 0.7930890332748859 48.49398815152896 17.739518227343183 0.0 0.0 0.0 0.0 1:-0.7083333333333333 2:0.0 3:-0.9411764705882353 4:-0.3846153846153846 5:0.0 6:-0.9423076923076923 
-0.0 0.0 2.1398356192432653 0.0 3.296691585321188 0.0 27.9398938067095 0.0 1:-0.625 2:0.0 3:-0.9215686274509804 4:0.0 5:0.0 6:-0.9038461538461539 
-0.0 1.3764090554483457 4.354145996792136 542.0465076329917 15.585471940515001 4.328158736113011 0.0 0.0 1:-0.625 2:0.0 3:-0.9215686274509804 4:0.1538461538461537 5:0.0 6:-0.8269230769230769 
-0.7720044559810223 3.839309049875652 0.0 0.0 4.137673085266793 0.0 0.0 0.0 1:-0.4166666666666666 2:0.0 3:-0.8627450980392157 4:-0.5384615384615384 5:0.0 6:-0.8653846153846154 
-0.0 0.0 23.589804833164326 0.0 0.0 9.564718134469294 151.19114597746957 0.0 1:-0.4583333333333334 2:0.0 3:-0.8823529411764706 4:-0.4615384615384616 5:0.0 6:-0.8269230769230769 
-2.897247637769398 0.0 155.93549233240995 0.0 0.26173294520835605 0.0 0.0 0.0 1:-0.4375 2:0.0 3:-0.8823529411764706 4:-0.1538461538461539 5:0.0 6:-0.75 
-0.0 0.0 0.0 0.0 0.0 0.0 27.274759753280343 0.0 1:-0.6458333333333333 2:0.0 3:-0.9411764705882353 4:-0.6153846153846154 5:0.0 6:-0.9615384615384616 
-0.0 0.0 0.0 146.66994943527862 0.0 0.0 0.0 65.39098345936313 1:-0.625 2:0.0 3:-0.8823529411764706 4:0.07692307692307687 5:0.0 6:-0.9038461538461539 
-0.0 0.0 26.741092239884615 0.0 0.0 0.0 123.30492864301304 0.0 1:-0.6458333333333333 2:0.0 3:-0.9411764705882353 4:-0.5384615384615384 5:0.0 6:-0.9615384615384616 
-0.0 0.0 0.0 0.0 9.023363890262342 0.0 0.0 0.0 1:-0.625 2:0.0 3:-0.9411764705882353 4:0.07692307692307687 5:0.0 6:-0.9038461538461539 
-0.0 0.0 0.0 0.0 0.0 2.56875450441935 12.517803336022716 0.0 1:-0.6666666666666667 2:0.0 3:-0.9019607843137255 4:0.0 5:0.0 6:-0.9038461538461539 
-69.45567908856823 4.3654109708971935 21.582777171262524 114.4936731438874 27.651136503321744 0.0 0.0 187.40476036971745 1:-0.5 2:0.0 3:-0.8235294117647058 4:0.1538461538461537 5:0.0 6:-0.8461538461538461 
-0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.226555843828869 1:-0.4166666666666666 2:0.0 3:-0.8823529411764706 4:-0.3076923076923077 5:0.0 6:-0.7692307692307692 
-65.68488861820363 -3.8943845610158534 0.0 0.0 3.2631493326247165 412.10758756332723 2.953730890565192 0.0 1:-0.5 2:0.0 3:-0.8235294117647058 4:0.3076923076923077 5:0.0 6:-0.8269230769230769 
-0.0 -0.0 1.952442628841539 0.0 0.0 0.0 430.7282116883993 0.0 1:-0.7083333333333333 2:0.0 3:-0.8235294117647058 4:-0.8461538461538461 5:0.0 6:-0.9615384615384616 
-9.473250742711235 -1.7439932911825349 0.0 2.8219508220133127 0.0 0.0 0.0 120.02963495281082 1:-0.625 2:0.0 3:-0.8235294117647058 4:0.3076923076923077 5:0.0 6:-0.8653846153846154 
-6.1890567422277485 -1.3116778821571846 0.0 0.5202236822457238 3.7538888673856876 32.15860257804986 0.0 0.0 1:-0.5625 2:0.0 3:-0.8235294117647058 4:-0.6153846153846154 5:0.0 6:-0.7884615384615384 
-76.5332230630594 -0.0 2.394099006527045 10.050219631488936 0.5168712003335346 0.0 5.970119348084041 0.0 1:-0.4583333333333334 2:0.0 3:-0.8235294117647058 4:0.4615384615384615 5:0.0 6:-0.8461538461538461 
-2.519439712967531 -0.1566382759659093 0.0 0.5837730895058963 0.26217693141345544 0.0 0.0 0.0 1:-0.6041666666666667 2:0.0 3:-0.8235294117647058 4:-1.0 5:0.0 6:-0.9038461538461539 
-0.0 -0.0 0.0 0.05377916828871823 0.0 0.0 0.0 0.0 1:-0.5208333333333333 2:0.0 3:-0.8235294117647058 4:0.4615384615384615 5:0.0 6:-0.8653846153846154 
-7.50836558127499 -0.0 0.0 0.0 0.0 0.0 0.0 0.0 1:-0.6458333333333333 2:0.0 3:-0.8235294117647058 4:-0.7692307692307692 5:0.0 6:-0.9615384615384616 
-0.0 -0.0 0.0 0.0 0.0 5.373624015964398 188.3152424318136 0.0 1:-0.6875 2:0.0 3:-0.8235294117647058 4:-0.8461538461538461 5:0.0 6:-0.8461538461538461 
-41.73023380546797 -0.3533593034677278 21.561249573871226 5.493111527581071 0.7110873406704799 1731.8722927666013 2.360709579920295 33.574780279969666 1:-0.5416666666666667 2:0.0 3:-0.8235294117647058 4:0.3076923076923077 5:0.0 6:-0.7115384615384616 
-2.930659410684413 -8.811215724582436 2.2659120375385537 0.28943287435549264 0.0 0.0 115.60058394743055 0.0 1:-0.6041666666666667 2:0.0 3:-0.8235294117647058 4:-0.6153846153846154 5:0.0 6:-0.9038461538461539 
-0.6979932711528433 -2.5338466528191113 0.0 0.0 0.0 0.0 0.0 0.0 1:-0.5833333333333333 2:0.0 3:-0.8235294117647058 4:-0.8461538461538461 5:0.0 6:-1.0 
-7.123570607469727 -0.3376989675849165 10.101100655532969 0.2904014291895864 1.712579246772902 0.0 193.8578877229502 0.0 1:-0.7916666666666666 2:0.0 3:-0.8235294117647058 4:-0.8461538461538461 5:0.0 6:-0.8269230769230769 
-0.0 -1.1478131397783817 -6.343714295669784 1.7596106277051966 0.0 0.0 0.0 0.6091613748414136 1:-0.5833333333333333 2:0.0 3:-0.8431372549019608 4:0.4615384615384615 5:0.0 6:-0.6538461538461539 
-1.3191766792261292 -46.6312709388037 -0.0 1.00162842512377 0.0 20.19100597754659 19.12012159048654 1.2713617317763393 1:-0.5625 2:0.0 3:-0.9019607843137255 4:-0.3076923076923077 5:0.0 6:-0.75 
-0.0 -58.60082840632701 -0.0 0.0 0.0 12.09955297712151 136.90212913034867 0.05841695572600199 1:-0.6875 2:0.0 3:-0.9019607843137255 4:-0.4615384615384616 5:0.0 6:-0.9423076923076923 
-4.49592539742341 -0.0 -10.910604655367 0.354889711082912 4.140557310813835 3.6072321042093747 9.715344715560784 0.0 1:-0.8333333333333334 2:0.0 3:-0.9019607843137255 4:-0.8461538461538461 5:0.0 6:-0.8846153846153846 
-0.0 -0.0 -0.0 0.0 84.68304968442298 0.0 0.0 0.0 1:-0.3958333333333334 2:0.0 3:-0.9019607843137255 4:0.0 5:0.0 6:-0.6730769230769231 
-0.35318238476559266 -53.39147633840607 -0.0 0.0 4.516448467543668 0.0 1.7192632422188057 0.0 1:-0.3958333333333334 2:0.0 3:-0.9019607843137255 4:-0.2307692307692307 5:0.0 6:-0.6538461538461539 
-0.0 -0.0 -2.404917171229631 0.0 0.0 0.0 144.33388403564402 0.0 1:-0.7291666666666667 2:0.0 3:-0.9019607843137255 4:-0.5384615384615384 5:0.0 6:-0.8846153846153846 
-2.818626502152202 -0.0 -0.0 0.8350586983160169 2.8339123871063667 0.0 0.0 0.3335477631140845 1:-0.7916666666666666 2:0.0 3:-0.9019607843137255 4:-0.4615384615384616 5:0.0 6:-0.9038461538461539 
-2.4263799421245205 -71.07652705773222 -0.0 1.4763171788972038 15.113320989022094 0.0 1.5784913895894266 3.1444770607565435 1:-0.4166666666666666 2:0.0 3:-0.9019607843137255 4:-0.2307692307692307 5:0.0 6:-0.9038461538461539 
-42.31036576929547 -0.0 -0.0 0.0 0.0 59.28632827693127 0.0 0.0 1:-0.4791666666666666 2:0.0 3:-0.8627450980392157 4:0.4615384615384615 5:0.0 6:-0.6730769230769231 
-0.8983367546914659 -4.421894785150672 -0.0 0.0 0.0 0.0 19.781759534189614 0.0 1:-0.7083333333333333 2:0.0 3:-0.9019607843137255 4:-0.5384615384615384 5:0.0 6:-0.9807692307692307 
-46.264958086176094 -0.0 -12.438644266148946 10.959555800790836 39.386098169357865 55.388411667556646 12.460673567517997 7.0002991241776575 1:-0.4791666666666666 2:0.0 3:-0.9019607843137255 4:0.2307692307692308 5:0.0 6:-0.75 
-0.0 -130.7449440357479 -0.0 0.0 0.0 0.0 5.194876068587087 1.8324899316016736 1:-0.4583333333333334 2:0.0 3:-0.9019607843137255 4:-0.07692307692307687 5:0.0 6:-0.75 
-0.0 -0.0 -0.0 6.589041917694527 0.0 83.20758653152897 4.446302124229157 0.0 1:-0.4791666666666666 2:0.0 3:-0.9019607843137255 4:0.5384615384615385 5:0.0 6:-0.6538461538461539 
-0.0 -0.0 -0.0 0.0 56.161234128544585 0.0 0.0 0.0 1:-0.375 2:0.0 3:-0.9019607843137255 4:0.07692307692307687 5:0.0 6:-0.7884615384615384 
-0.0 -58.349455833953456 -0.0 0.21327991205592997 0.0 0.0 14.03556648267356 1.1881525840138003 1:-0.4166666666666666 2:0.0 3:-0.9019607843137255 4:-0.07692307692307687 5:0.0 6:-0.8076923076923077 
-0.0 -0.0 -6.176923513895967 0.0 0.0 65.1433122959765 0.0 0.0 1:-0.5625 2:0.0 3:-0.8823529411764706 4:0.3846153846153846 5:0.0 6:-0.6538461538461539 
-0.7759756669353542 -17.911214938296126 -0.4057975396645501 -0.0 0.0 4.2291007651684245 5.2733419680461155 1.756866466870182 1:-0.8125 2:0.0 3:-0.9019607843137255 4:-0.1538461538461539 5:0.0 6:-0.8461538461538461 
-0.0 -0.0 -0.0 -0.0 0.0 0.0 28.96344188162852 0.0 1:-0.5208333333333333 2:0.0 3:-0.9803921568627451 4:0.4615384615384615 5:0.0 6:-0.8653846153846154 
-0.0 -0.11191644871335112 -0.0 -0.06982687560911512 0.0 1.1239651695077013 9.90269235310657 0.0 1:-0.5625 2:0.0 3:-0.9803921568627451 4:0.9230769230769231 5:0.0 6:-0.8846153846153846 
-0.0 -30.67890035757714 -0.0 -0.9936734082061894 6.777969528771771 0.0 2.1421852336773726 10.713335365929904 1:-0.625 2:0.0 3:-0.9019607843137255 4:-0.1538461538461539 5:0.0 6:-0.9230769230769231 
-0.0 -10.776483311661734 -0.0 -1.4441814616547126 1.3277635665123158 18.510938872676526 0.4290530971421461 0.0 1:-0.6875 2:0.0 3:-0.9019607843137255 4:-0.1538461538461539 5:0.0 6:-0.8461538461538461 
-25.64363508576572 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.0 1:-0.6041666666666667 2:0.0 3:-0.9215686274509804 4:0.6923076923076923 5:0.0 6:-0.8461538461538461 
-12.286950189121217 -0.0 -0.0 -0.0 0.0 2.784411333952529 0.0 0.0 1:-0.6666666666666667 2:0.0 3:-0.9019607843137255 4:0.6923076923076923 5:0.0 6:-0.8461538461538461 
-1.19216610125207 -2.6559050939726387 -0.24521300500366086 -0.38677010382632293 0.7864741793147981 0.5089165234616506 0.0 0.0 1:-0.4791666666666666 2:0.0 3:-0.8823529411764706 4:0.8461538461538463 5:0.0 6:-0.8461538461538461 
-0.0 -0.0 -0.0 -0.0 0.0 0.0 0.11007031991487924 0.0 1:-0.4791666666666666 2:0.0 3:-0.9019607843137255 4:0.8461538461538463 5:0.0 6:-0.8461538461538461 
-0.0 -0.0 -3.21940385223148 -0.0 0.0 0.0 7.220314614802413 0.0 1:-0.4791666666666666 2:0.0 3:-0.9215686274509804 4:0.4615384615384615 5:0.0 6:-0.8461538461538461 
-0.0 -0.0 -2.880967959481341 -7.145329011364741 31.865135779351906 0.0 29.551075439022927 4.2626052054787715 1:-0.5416666666666667 2:0.0 3:-0.9019607843137255 4:0.1538461538461537 5:0.0 6:-0.8461538461538461 
-243.66019613038762 -0.0 -10.778449327198045 -12.185859645554064 0.0 14.754819191133457 26.154917730932862 3.2722813670374133 1:-0.5 2:0.0 3:-0.9019607843137255 4:0.4615384615384615 5:0.0 6:-0.7692307692307692 
-0.0 -4.082973151213521 -0.5904928358959903 -0.9637417654512432 0.7987605136240249 2.2694460537838785 3.1188170823741355 0.4755898227953358 1:-0.7916666666666666 2:0.0 3:-0.9803921568627451 4:0.9230769230769231 5:0.0 6:-0.8846153846153846 
-31.84411325503974 -754.732255138067 -1.9825677051936719 -0.0 0.0 5.657305756527576 0.0 10.786343893914644 1:-0.6041666666666667 2:0.0 3:-0.9019607843137255 4:0.1538461538461537 5:0.0 6:-0.8461538461538461 
-0.0 -0.0 -0.0 -23.40335901385738 -0.0 0.0 0.0 0.2857117220631202 1:-0.4583333333333334 2:0.0 3:-0.9019607843137255 4:0.07692307692307687 5:0.0 6:-0.9038461538461539 
-0.0 -0.0 -0.0 -0.0 -0.2198307441403093 0.0 0.0 0.0 1:-0.3125 2:0.0 3:-0.9019607843137255 4:-0.4615384615384616 5:0.0 6:-0.7692307692307692 
-0.0 -0.0 -0.07212560221512196 -0.0 -0.0 0.0 0.0 0.0 1:-0.2708333333333334 2:0.0 3:-0.8627450980392157 4:0.2307692307692308 5:0.0 6:-0.7307692307692308 
-0.0 -2.465014634662038 -0.0 -0.0 -0.0 0.8650826391691039 0.01378787733905858 0.043497003496056195 1:-0.3125 2:0.0 3:-0.9019607843137255 4:-0.3076923076923077 5:0.0 6:-0.8269230769230769 
-4.569015987091437 -0.0 -0.0 -100.92313133597857 -0.0 0.510476277818933 4.0457042269823855 0.0 1:-0.4166666666666666 2:0.0 3:-0.9019607843137255 4:0.07692307692307687 5:0.0 6:-0.6538461538461539 
-5.075676954778736 -2.908619654602245 -1.7376843329994716 -0.0 -1.0199174517099432 0.8113856241862188 0.0 1.1267232912366463 1:-0.2291666666666666 2:0.0 3:-0.8235294117647058 4:0.3846153846153846 5:0.0 6:-0.8076923076923077 
-0.0 -0.0 -0.49690144406729103 -0.0 -1.60706045265449 1.5943679561398278 10.704808121154073 0.0 1:-0.25 2:0.0 3:-0.9215686274509804 4:0.3846153846153846 5:0.0 6:-0.7307692307692308 
-0.7455610741303631 -0.0 -0.0 -0.0 -0.0 0.0 0.0 1.04650319995672 1:-0.2916666666666666 2:0.0 3:-0.8627450980392157 4:-0.3076923076923077 5:0.0 6:-0.7115384615384616 
-0.0 -2.96898971372874 -0.0 -0.0 -0.0 0.0 0.0 0.0 1:-0.3333333333333334 2:0.0 3:-0.9019607843137255 4:-0.4615384615384616 5:0.0 6:-0.75 
-0.0 -15.141798427755365 -0.0 -30.37079257197576 -0.0 0.0 7.525198678812319 0.0 1:-0.3125 2:0.0 3:-0.9019607843137255 4:-0.2307692307692307 5:0.0 6:-0.7692307692307692 
-3.192277059217316 -2.054729324983107 -2.947126986211897 -2.3581390160047633 -1.275277941764658 3.5292308845987415 2.8306028790001436 0.2177328654199861 1:-0.8333333333333334 2:0.0 3:-0.9019607843137255 4:-0.6153846153846154 5:0.0 6:-0.7115384615384616 
-0.0 -0.0 -0.0 -10.128662600460153 -0.0 0.0 0.0 0.0 1:-0.2708333333333334 2:0.0 3:-0.8627450980392157 4:0.07692307692307687 5:0.0 6:-0.75 
-0.0 -0.0 -0.0 -20.033073642883192 -0.0 0.0 1.309347272384565 0.0 1:-0.2916666666666666 2:0.0 3:-0.9019607843137255 4:0.1538461538461537 5:0.0 6:-0.8269230769230769 
-0.0 -3.855733076980306 -0.21001703219112153 -0.0 -6.88081729460252 0.0 0.0 0.0 1:-0.4583333333333334 2:0.0 3:-0.9019607843137255 4:0.07692307692307687 5:0.0 6:-1.0 
-0.0 -6.542012944569192 -0.0 -0.0 -0.0 0.8156512287801377 2.065647393284521 8.249870725015882 1:-0.4583333333333334 2:0.0 3:-0.9019607843137255 4:-0.07692307692307687 5:0.0 6:-1.0 
-32.30887717525592 -57.68504523302615 -2.331950631634988 -19.617462955651625 -29.885588629315357 4.611458917181753 7.977634843940402 13.683763663352337 1:-0.5416666666666667 2:0.0 3:-0.9019607843137255 4:0.07692307692307687 5:0.0 6:-0.8076923076923077 
-1.615640133256755 -0.3833324700936329 -2.4239468898808854 -0.0 -0.6676110533875401 3.0987718547384984 2.1410685098492857 0.0 1:-0.3333333333333334 2:0.0 3:-0.9215686274509804 4:-0.6153846153846154 5:0.0 6:-0.7307692307692308 
-71.9895625281908 -0.0 -0.0 -25.067766732562955 -3.5687862113751687 -0.5424044828490858 9.884986562210404 0.0 1:-0.4791666666666666 2:0.0 3:-0.9019607843137255 4:0.3846153846153846 5:0.0 6:-0.6923076923076923 
-0.0 -0.0 -0.0 -7.039999633699117 -8.416544775497831 -2.3142543607957284 0.005034045334412254 2.6521831701635517 1:-0.5833333333333333 2:0.0 3:-0.9803921568627451 4:-0.2307692307692307 5:0.0 6:-0.9230769230769231 
-7.025048176586904 -0.0 -0.0 -150.86316212483612 -6.682320197761803 -0.0 0.0 0.0 1:-0.5 2:0.0 3:-0.9215686274509804 4:0.4615384615384615 5:0.0 6:-0.6730769230769231 
-163.27397261870905 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 1:-0.8125 2:0.0 3:-0.8431372549019608 4:0.5384615384615385 5:0.0 6:-0.7692307692307692 
-0.0 -0.0 -0.0 -0.0 -1.0631278202976795 -0.0 0.0 0.0 1:-0.5625 2:0.0 3:-0.9607843137254902 4:0.8461538461538463 5:0.0 6:-0.6538461538461539 
-322.11628074091084 -0.0 -0.0 -0.0 -4.948726886339373 -0.0 1.7143186004794106 0.07230244995644784 1:-0.75 2:0.0 3:-0.8431372549019608 4:0.6153846153846154 5:0.0 6:-0.8076923076923077 
-6.428636620312913 -4.730354598556706 -5.276524777897445 -15.279657478632814 -4.232366354499697 -2.202958474915976 7.588525267671086 2.4782565578638645 1:-0.625 2:0.0 3:-0.8431372549019608 4:-0.1538461538461539 5:0.0 6:-0.6923076923076923 
-18.264787464352544 -0.0 -3.4475077057474466 -0.0 -0.0 -0.07283980390102611 0.0 0.0 1:-0.7291666666666667 2:0.0 3:-0.9019607843137255 4:0.8461538461538463 5:0.0 6:-0.6538461538461539 
-2.4830352445127346 -1.5713971233161153 -0.0 -0.0 -13.814705556805468 -0.7075630831877251 0.9444595031032159 0.5493712016201142 1:-0.7708333333333334 2:0.0 3:-0.9607843137254902 4:-0.07692307692307687 5:0.0 6:-0.7884615384615384 
-0.0 -27.604392948147396 -0.0 -0.0 -0.0 -0.0 17.181223875089625 0.0 1:-0.5833333333333333 2:0.0 3:-0.9803921568627451 4:-0.6923076923076923 5:0.0 6:-0.9230769230769231 
-0.0 -3.9062096169157097 -315.30408644188674 -0.0 -2.5834229137736573 -0.0 0.0 19.305515148604112 1:-0.6041666666666667 2:0.0 3:-0.8431372549019608 4:0.3076923076923077 5:0.0 6:-0.75 
-0.0 -0.0 -1809.4075915116082 -61.9530665810389 -2.8719696394053416 -4.038699492889668 0.4738974991005414 0.0 1:-0.5208333333333333 2:0.0 3:-0.8235294117647058 4:0.3076923076923077 5:0.0 6:-0.7307692307692308 
-0.44695512723265884 -3.7893506017676897 -3.9873569139469756 -2.6084236860781487 -0.0 -1.3574810248985067 0.0 0.03256752613578067 1:-0.7083333333333333 2:0.0 3:-0.9803921568627451 4:-0.7692307692307692 5:0.0 6:-0.8653846153846154 
-0.0 -15.95874599339119 -1.8576900297910888 -0.0 -0.0 -0.0 26.85181744703471 0.0 1:-0.5625 2:0.0 3:-0.9803921568627451 4:-0.3076923076923077 5:0.0 6:-0.9423076923076923 
-0.0 -10.72286260291611 -5.281692405301579 -14.837364530477624 -0.0 -0.0 16.362238107665704 0.0 1:-0.6041666666666667 2:0.0 3:-0.9803921568627451 4:-0.4615384615384616 5:0.0 6:-0.8653846153846154 
-194.53861687730057 -0.0 -0.0 -0.44395562027850644 -0.0 -0.3717070183913818 0.7436269395777265 0.1944978991605202 1:-0.9166666666666666 2:0.0 3:-0.8823529411764706 4:0.6153846153846154 5:0.0 6:-0.7692307692307692 
-3.160661914009329 -3.9285636389944725 -33.128676874520664 -1.205624644607309 -0.0 -3.3642921784848467 7.961153005412096 0.011916841922191173 1:-0.5416666666666667 2:0.0 3:-0.8431372549019608 4:-0.6923076923076923 5:0.0 6:-0.7692307692307692 
-0.0 -0.3298546583784668 -2.321735860938843 -0.0 -1.6569333104557133 -0.7397979143312315 1.8351430454934485 0.10807763954923436 1:-0.5 2:0.0 3:-0.9803921568627451 4:1.0 5:0.0 6:-0.7307692307692308 
-1.6529880397886758 -0.0 -1.499244402303965 -19.624408798659225 -0.0 -0.12442754796803687 0.5751357127771959 0.0 1:-0.4583333333333334 2:0.0 3:-0.8431372549019608 4:0.7692307692307692 5:0.0 6:-0.6346153846153846 
